ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_crazy_dentist_linked_by_in_heaven___1931_20260225_012907_key_D2.mod
seed: 7749029456620741240
title: A_crazy_dentist_linked_by_in_heaven___1931
key_root: D-2
scale_mode: major
variation: 0.650
base_melody: Pure Random
speed: 6
tempo: 125
slowdown_enabled: False
derive_mode: Near
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Harp (sample 1)
  ch2: Bell (sample 2)
  ch3: Techno Music (Drumset) (sample 3)
  ch4: Banjo (sample 4)

order_original:
  5, 15, 1, 5, 10, 12, 4, 2, 15, 0
order_final:
  5, 15, 1, 5, 10, 12, 4, 2, 15, 0, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | --- -- ---     | C-3 05 ---     | B-3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | A-1 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | A-3 04 ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | E-3 01 ---     | A-2 02 ---     | C-3 05 ---     | C#3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | C#3 01 ---     | --- -- ---     | C-3 08 ---     | A-3 04 ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | D-3 01 ---     | --- -- ---     | C-3 07 ---     | A-3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 17:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | A-2 02 F7D     | C-3 11 ---     | D-1 04 ---    
01  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
04  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | D-1 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | A-2 02 ---     | C-3 05 ---     | D-1 04 ---    
17  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
22  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | --- -- ---     | C-3 05 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
32  | B-3 01 ---     | B-2 02 ---     | C-3 05 ---     | D-2 04 ---    
33  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
34  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | --- -- ---     | C-3 05 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | E-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
56  | --- -- ---     | --- -- ---     | C-3 05 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
58  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    

PATTERN 18:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | E-3 02 F7D     | C-3 05 ---     | E-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | C#3 02 ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | A-3 01 ---     | E-3 02 ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | C#3 02 ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | E-3 02 ---     | C-3 05 ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | C#3 02 ---     | C-3 08 ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | E-3 02 ---     | C-3 07 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | C#3 02 ---     | C-3 09 ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | F#3 02 ---     | C-3 05 ---     | D-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | D-3 02 ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | F#3 02 ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | B-3 01 ---     | D-3 02 ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | F#3 02 ---     | C-3 05 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | D-3 02 ---     | C-3 08 ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | F#3 02 ---     | C-3 07 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | D-3 02 ---     | C-3 09 ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | D-3 02 ---     | C-3 05 ---     | D-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | B-3 01 ---     | B-3 02 ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | B-3 02 ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | D-3 02 ---     | C-3 05 ---     | D-2 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | B-3 02 ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | B-3 02 ---     | C-3 08 ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | A-3 02 ---     | C-3 05 ---     | D-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | F#3 02 ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | A-3 02 ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
54  | E-3 01 ---     | F#3 02 ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
56  | --- -- ---     | A-3 02 ---     | C-3 05 ---     | D-2 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | D-3 01 ---     | F#3 02 ---     | C-3 08 ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
60  | --- -- ---     | A-3 02 ---     | C-3 07 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
62  | D-3 01 ---     | F#3 02 ---     | C-3 08 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    

PATTERN 19:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | B-2 02 F7D     | C-3 05 ---     | B-1 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | E-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | B-3 02 ---     | C-3 05 ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | A-2 02 ---     | C-3 05 ---     | A-1 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | E-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | G-2 02 ---     | C-3 05 ---     | D-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | D-3 01 ---     | D-3 02 ---     | C-3 05 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | F#2 02 ---     | C-3 05 ---     | D-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | F#2 02 ---     | C-3 05 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 20:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

# === MELODY PLUGIN EXPORT ===
# Tip: Create a new subfolder in 'melody_plugins' and drop this .txt into it.
# The app will treat it as a melody plugin (no renaming required).

name: A_crazy_dentist_linked_by_in_heaven___1931
mode: major
tempo_hint: 105-145
preferred_key_range: D-2..A-2
source_mod: A_crazy_dentist_linked_by_in_heaven___1931_20260225_012907_key_D2.mod
seed: 7749029456620741240
# format: DEG OCT DUR  (DEG=0..6, OCT=-2..2, DUR=rows; use R for rest)
# bar 1
5 1 1
R 0 3
2 0 1
R 0 1
1 0 1
R 0 9

# bar 2
6 1 1
R 0 3
2 0 1
R 0 1
1 0 1
R 0 9

# bar 3
6 1 1
R 0 1
2 0 1
R 0 5
1 0 1
R 0 13

# bar 4
0 0 16
